[2m2021-11-26 00:34:02.789[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[l-4 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=43m600ms942µs500ns).
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

[2m2021-11-26 07:01:44.574[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:01:45.587[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:01:46.868[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:03:26.984[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:03:28.250[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:03:29.490[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:03:36.598[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:10:32.066[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc4MjMyMDY2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODE4MzIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5MTIzIn0.iMIxnQc6e227r2BuBJqsufvNuDVFQvHKOntsdGbSx-M
[2m2021-11-26 07:10:32.085[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:13:45.980[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc4NDI1OTc5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODIwMjUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5MTIifQ.ndoA-mh0zj8OHX61H509_XLqyJ-RjV6ncZqwyvYtQGo
[2m2021-11-26 07:13:45.993[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:17:38.926[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc4NjU4OTI2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODIyNTgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImtpZDE0OTMifQ.R-nUc3Tqf1CF7lyNPTvmkDx2XWbnsPCUwjPlVAwXe78
[2m2021-11-26 07:17:38.941[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:19:22.539[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc4NzYyNTM5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODIzNjIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5c3NhZnkifQ.WKWfgaN4N3dMnN4QFPkfoLY0Gfh_6YawnTQKEpQ79Vc
[2m2021-11-26 07:19:22.559[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:28:49.070[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc5MzI5MDcwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODI5MjksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5MTIzIn0.GK1P0DhK0jTFzdoUr4PM9n9lUWNBjywLyTv1uiDQW9s
[2m2021-11-26 07:28:49.086[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:29:04.653[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc5MzQ0NjUzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODI5NDQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5MTIzIn0.hHlG4D-B1TnJaBkP-OztnRKeqxA3U8puaw34MPF8Ask
[2m2021-11-26 07:29:04.665[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:29:20.736[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc5MzYwNzM1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODI5NjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.cqE2dtSPaK8sZgskGhOEtyW_JtCqHqSM9UXBFFZKqDQ
[2m2021-11-26 07:29:20.746[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:29:56.203[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:29:58.577[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:30:07.646[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:30:13.369[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 07:30:13.369[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 07:30:14.841[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:32:00.278[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:33:03.310[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:34:14.820[0;39m [33m WARN[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'sidoCode' for method parameter type String is not present]
[2m2021-11-26 07:34:18.586[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:34:31.884[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:34:35.078[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 07:34:35.087[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 07:34:38.102[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:35:57.119[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc5NzU3MTE5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODMzNTcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5MTIzIn0.KkVYirBisxL_RRZ79nXYtXIQJw1k_SrBksZ0O521Wds
[2m2021-11-26 07:35:57.133[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:36:01.314[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:36:02.884[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 07:36:02.884[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 07:36:06.119[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:36:34.751[0;39m [32mDEBUG[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODc5Nzk0NzUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODMzOTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.X-CN2bDOdol8FqKC3RBytZTIygBJcJdcDWu_BeueZBQ
[2m2021-11-26 07:36:34.766[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:36:38.220[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:36:39.748[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 07:36:39.748[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 07:36:41.727[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:47:37.088[0;39m [32m INFO[0;39m [35m12236[0;39m [2m---[0;39m [2m[n(58)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-11-26 08:38:11.868[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-11-26 08:38:11.870[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-11-26 08:38:12.835[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 08:38:12.898[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1027 ms
[2m2021-11-26 08:38:13.449[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 08:38:13.608[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 08:38:47.439[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-26 08:38:47.440[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 0 ms
[2m2021-11-26 08:38:55.161[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODgzNTM1MTQ0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODcxMzUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.XSAdaVfWRZ3ABcRYUoOHHLov2sgAzHhmro6L5QSfQHo
[2m2021-11-26 08:38:55.197[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 08:39:20.575[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-26 08:39:24.582[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 18
[2m2021-11-26 08:39:24.597[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:39:27.957[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 18
[2m2021-11-26 08:39:31.530[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m modifyArticle - 호출
[2m2021-11-26 08:39:34.731[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 18
[2m2021-11-26 08:39:34.745[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:39:41.605[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteArticle - 호출
[2m2021-11-26 08:39:57.415[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODgzNTk3NDE0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODcxOTcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.YTe87g9SGOdS-6N0Xh3aU-hb-gk_wHLAe5MR5hOgmpM
[2m2021-11-26 08:39:57.425[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 08:40:00.541[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 15
[2m2021-11-26 08:40:00.555[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:40:08.909[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m createComment - 호출
[2m2021-11-26 08:40:10.012[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:40:27.559[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m modifyComment - 호출
[2m2021-11-26 08:40:27.559[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m CommentDto [commentno=14, userid=null, comment=반갑습니다 잘입니다.!, commenttime=null, articleno=15]
[2m2021-11-26 08:40:29.255[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:40:32.057[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m deleteComment - 호출
[2m2021-11-26 08:40:33.418[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:43:08.407[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 08:43:08.867[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 15
[2m2021-11-26 08:43:08.885[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:43:17.275[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 13
[2m2021-11-26 08:43:17.286[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:43:38.909[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-26 08:43:38.923[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:44:19.616[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 08:44:33.096[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-26 08:44:37.903[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 19
[2m2021-11-26 08:44:37.917[0;39m [32mDEBUG[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:44:39.441[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 19
[2m2021-11-26 08:44:47.307[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m modifyArticle - 호출
[2m2021-11-26 08:44:50.254[0;39m [32m INFO[0;39m [35m3392[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 19
